CustomerID,Age,Gender,AnnualIncome,PurchaseFrequency,AverageBasketSize,Region,LastPurchaseDate,TotalSpend,Recency,Cluster
CUST0486,48,Female,146908,1.3951119099760338,400.93,South,2024-05-24,2.1976828486738587,-0.05622375320269505,1
CUST0487,19,Male,120124,1.53755747971016,463.23,South,2024-11-16,2.9026898005568698,-1.7558768902130564,1
CUST0488,45,Male,98095,0.8253296310395283,318.52,West,2024-05-30,1.0108623903118286,-0.11416647378259373,1
CUST0489,20,Female,43467,-0.17178935709935633,28.84,East,2024-03-13,-1.0713383874225366,0.6390888937560891,0
CUST0490,42,Female,73387,-0.17178935709935633,374.61,East,2024-07-02,0.3908870049412453,-0.4328514369720365,2
CUST0491,31,Female,127293,-0.029343787365229964,46.51,South,2024-07-03,-0.9787332525029533,-0.44250855706868625,2
CUST0492,31,Male,47995,0.11310178236889641,293.86,West,2024-09-04,0.2753497199969477,-1.0509071231576224,2
CUST0493,43,Male,38757,-1.3113539149723672,395.87,North,2024-01-15,-0.736728908512051,1.1992018593617764,0
CUST0494,58,Female,70147,-0.029343787365229964,498.25,South,2023-12-05,1.1052974838922274,1.5951437833244175,3
CUST0495,24,Male,80470,1.2526663402419074,28.32,East,2023-12-17,-0.9646625619597086,1.4792583421646202,3
CUST0496,57,Male,100042,-0.7415716360358618,147.38,South,2024-07-08,-0.7966831213595644,-0.4907941575519352,2
CUST0497,55,Female,147076,-1.4537994847064937,324.28,West,2023-11-28,-0.9439640379474604,1.6627436240009659,0
CUST0498,35,Male,27345,-1.4537994847064937,333.92,East,2024-10-16,-0.9365519364809642,-1.4565061672169133,2
CUST0499,24,Female,51097,-1.168908345238241,341.24,West,2024-09-19,-0.6685475705928043,-1.1957639246073692,2
CUST0500,56,Female,75615,-0.17178935709935633,108.2,North,2024-07-07,-0.7357331957113131,-0.4811370374552854,2
